parent_id,student_id
PAR0001,1
PAR0002,2
PAR0003,3
PAR0004,4
PAR0005,5
PAR0006,6
PAR0007,7
PAR0008,8
PAR0009,9
PAR0010,10
PAR0011,11
PAR0012,12
PAR0013,13
PAR0014,14
PAR0015,15
PAR0016,16
PAR0017,17
PAR0018,18
PAR0019,19
PAR0020,20
PAR0021,21
PAR0022,22
PAR0023,23
PAR0024,24
PAR0025,25
PAR0026,26
PAR0027,27
PAR0028,28
PAR0029,29
PAR0030,30
PAR0031,31
PAR0032,32
PAR0033,33
PAR0034,34
PAR0035,35
PAR0036,36
PAR0037,37
PAR0038,38
PAR0039,39
PAR0040,40
PAR0041,41
PAR0042,42
PAR0043,43
PAR0044,44
PAR0045,45
PAR0046,46
PAR0047,47
PAR0048,48
PAR0049,49
PAR0050,50
PAR0051,51
PAR0052,52
PAR0053,53
PAR0054,54
PAR0055,55
PAR0056,56
PAR0057,57
PAR0058,58
PAR0059,59
PAR0060,60
PAR0061,61
PAR0062,62
PAR0063,63
PAR0064,64
PAR0065,65
PAR0066,66
PAR0067,67
PAR0068,68
PAR0069,69
PAR0070,70
PAR0071,71
PAR0072,72
PAR0073,73
PAR0074,74
PAR0075,75
PAR0076,76
PAR0077,77
PAR0078,78
PAR0079,79
PAR0080,80
PAR0081,81
PAR0082,82
PAR0083,83
PAR0084,84
PAR0085,85
PAR0086,86
PAR0087,87
PAR0088,88
PAR0089,89
PAR0090,90
PAR0091,91
PAR0092,92
PAR0093,93
PAR0094,94
PAR0095,95
PAR0096,96
PAR0097,97
PAR0098,98
PAR0099,99
PAR0100,100
PAR0101,101
PAR0102,102
PAR0103,103
PAR0104,104
PAR0105,105
PAR0106,106
PAR0107,107
PAR0108,108
PAR0109,109
PAR0110,110
PAR0111,111
PAR0112,112
PAR0113,113
PAR0114,114
PAR0115,115
PAR0116,116
PAR0117,117
PAR0118,118
PAR0119,119
PAR0120,120
PAR0121,121
PAR0122,122
PAR0123,123
PAR0124,124
PAR0125,125
PAR0126,126
PAR0127,127
PAR0128,128
PAR0129,129
PAR0130,130
PAR0131,131
PAR0132,132
PAR0133,133
PAR0134,134
PAR0135,135
PAR0136,136
PAR0137,137
PAR0138,138
PAR0139,139
PAR0140,140
PAR0141,141
PAR0142,142
PAR0143,143
PAR0144,144
PAR0145,145
PAR0146,146
PAR0147,147
PAR0148,148
PAR0149,149
PAR0150,150
PAR0151,151
PAR0152,152
PAR0153,153
PAR0154,154
PAR0155,155
PAR0156,156
PAR0157,157
PAR0158,158
PAR0159,159
PAR0160,160
PAR0161,161
PAR0162,162
PAR0163,163
PAR0164,164
PAR0165,165
PAR0166,166
PAR0167,167
PAR0168,168
PAR0169,169
PAR0170,170
PAR0171,171
PAR0172,172
PAR0173,173
PAR0174,174
PAR0175,175
PAR0176,176
PAR0177,177
PAR0178,178
PAR0179,179
PAR0180,180
PAR0181,181
PAR0182,182
PAR0183,183
PAR0184,184
PAR0185,185
PAR0186,186
PAR0187,187
PAR0188,188
PAR0189,189
PAR0190,190
PAR0191,191
PAR0192,192
PAR0193,193
PAR0194,194
PAR0195,195
PAR0196,196
PAR0197,197
PAR0198,198
PAR0199,199
PAR0200,200
PAR0201,201
PAR0202,202
PAR0203,203
PAR0204,204
PAR0205,205
PAR0206,206
PAR0207,207
PAR0208,208
PAR0209,209
PAR0210,210
PAR0211,211
PAR0212,212
PAR0213,213
PAR0214,214
PAR0215,215
PAR0216,216
PAR0217,217
PAR0218,218
PAR0219,219
PAR0220,220
PAR0221,221
PAR0222,222
PAR0223,223
PAR0224,224
PAR0225,225
PAR0226,226
PAR0227,227
PAR0228,228
PAR0229,229
PAR0230,230
PAR0231,231
PAR0232,232
PAR0233,233
PAR0234,234
PAR0235,235
PAR0236,236
PAR0237,237
PAR0238,238
PAR0239,239
PAR0240,240
PAR0241,241
PAR0242,242
PAR0243,243
PAR0244,244
PAR0245,245
PAR0246,246
PAR0247,247
PAR0248,248
PAR0249,249
PAR0250,250
PAR0251,251
PAR0252,252
PAR0253,253
PAR0254,254
PAR0255,255
PAR0256,256
PAR0257,257
PAR0258,258
PAR0259,259
PAR0260,260
PAR0261,261
PAR0262,262
PAR0263,263
PAR0264,264
PAR0265,265
PAR0266,266
PAR0267,267
PAR0268,268
PAR0269,269
PAR0270,270
PAR0271,271
PAR0272,272
PAR0273,273
PAR0274,274
PAR0275,275
PAR0276,276
PAR0277,277
PAR0278,278
PAR0279,279
PAR0280,280
